   Compiling codewhale-app-server v0.9.13 (/Users/yfz/Codewhale-MedSci/crates/app-server)
test tests::stdio_runtime_bridge_streams_response_delta_events ... ok
test tests::health_probes_advertise_legacy_deepseek_service_name ... ok
test tests::output_cap_bridge_checks_support_before_creation_and_forwards_each_surface ... ok
test tests::interrupt_stops_a_turn_that_would_otherwise_stream_forever ... ok
test tests::socket_transport_advertises_daemon_attach ... ok
test tests::stdio_bridge_invalidation_not_blocked_by_in_flight_turn ... ok
test tests::stdio_resume_of_missing_thread_fails_without_clobbering_the_hint ... ok
test tests::submit_user_input_refuses_instead_of_claiming_resolution ... ok
test tests::stdio_transport_redacts_config_get_secrets ... ok
test tests::stdio_transport_never_registers_the_stdout_hook_sink ... ok
test tests::stdio_thread_goal_methods_round_trip_persisted_goal ... ok
test tests::successful_config_set_still_invalidates_the_stdio_bridge ... ok
test chat_completions::tests::openrouter_vendor_forwarding_preserves_pin_and_caller_restrictions ... ok

test result: ok. 105 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.46s

